date,ticker,price
2024-01-02,MSFT,366.7073669433594
2024-01-03,MSFT,366.4404296875
2024-01-04,MSFT,363.81024169921875
2024-01-05,MSFT,363.6224365234375
2024-01-08,MSFT,370.4845275878906
2024-01-09,MSFT,371.5721435546875
2024-01-10,MSFT,378.4738464355469
2024-01-11,MSFT,380.3129577636719
2024-01-12,MSFT,384.10986328125
2024-01-16,MSFT,385.8896484375
2024-01-17,MSFT,385.0986633300781
2024-01-18,MSFT,389.4492492675781
2024-01-19,MSFT,394.1953430175781
2024-01-22,MSFT,392.05963134765625
2024-01-23,MSFT,394.4227600097656
2024-01-24,MSFT,398.04168701171875
2024-01-25,MSFT,400.3257751464844
2024-01-26,MSFT,399.3963317871094
2024-01-29,MSFT,405.1213684082031
2024-01-30,MSFT,404.0040283203125
2024-01-31,MSFT,393.11761474609375
2024-02-01,MSFT,399.2480163574219
2024-02-02,MSFT,406.6044921875
2024-02-05,MSFT,401.0970153808594
2024-02-06,MSFT,400.9388122558594
2024-02-07,MSFT,409.4027404785156
2024-02-08,MSFT,409.4620666503906
2024-02-09,MSFT,415.82977294921875
2024-02-12,MSFT,410.59912109375
2024-02-13,MSFT,401.759521484375
2024-02-14,MSFT,405.64263916015625
2024-02-15,MSFT,402.740234375
2024-02-16,MSFT,400.2637023925781
2024-02-20,MSFT,399.0056457519531
2024-02-21,MSFT,398.4013366699219
2024-02-22,MSFT,407.78240966796875
2024-02-23,MSFT,406.4846496582031
2024-02-26,MSFT,403.71099853515625
2024-02-27,MSFT,403.651611328125
2024-02-28,MSFT,403.8893127441406
2024-02-29,MSFT,409.7536926269531
2024-03-01,MSFT,411.59625244140625
2024-03-04,MSFT,411.02166748046875
2024-03-05,MSFT,398.866943359375
2024-03-06,MSFT,398.31219482421875
2024-03-07,MSFT,405.2959899902344
2024-03-08,MSFT,402.4034423828125
2024-03-11,MSFT,400.7193908691406
2024-03-12,MSFT,411.3782653808594
2024-03-13,MSFT,411.20001220703125
2024-03-14,MSFT,421.22491455078125
2024-03-15,MSFT,412.5075988769531
2024-03-18,MSFT,413.39910888671875
2024-03-19,MSFT,417.45068359375
2024-03-20,MSFT,421.2347717285156
2024-03-21,MSFT,425.33587646484375
2024-03-22,MSFT,424.71185302734375
2024-03-25,MSFT,418.8870544433594
2024-03-26,MSFT,417.68841552734375
2024-03-27,MSFT,417.4704895019531
2024-03-28,MSFT,416.76715087890625
2024-04-01,MSFT,420.58099365234375
2024-04-02,MSFT,417.48040771484375
2024-04-03,MSFT,416.4997253417969
2024-04-04,MSFT,413.953857421875
2024-04-05,MSFT,421.5220642089844
2024-04-08,MSFT,420.600830078125
2024-04-09,MSFT,422.27490234375
2024-04-10,MSFT,419.2833251953125
2024-04-11,MSFT,423.9093933105469
2024-04-12,MSFT,417.9360656738281
2024-04-15,MSFT,409.7536926269531
2024-04-16,MSFT,410.6848449707031
2024-04-17,MSFT,407.9705810546875
2024-04-18,MSFT,400.47174072265625
2024-04-19,MSFT,395.3701171875
2024-04-22,MSFT,397.19281005859375
2024-04-23,MSFT,403.7407531738281
2024-04-24,MSFT,405.2167053222656
2024-04-25,MSFT,395.2908935546875
2024-04-26,MSFT,402.5024719238281
2024-04-29,MSFT,398.4707336425781
2024-04-30,MSFT,385.67205810546875
2024-05-01,MSFT,391.2293395996094
2024-05-02,MSFT,394.10211181640625
2024-05-03,MSFT,402.8392639160156
2024-05-06,MSFT,409.6546325683594
2024-05-07,MSFT,405.49407958984375
2024-05-08,MSFT,406.68280029296875
2024-05-09,MSFT,408.44610595703125
2024-05-10,MSFT,410.84332275390625
2024-05-13,MSFT,409.83294677734375
2024-05-14,MSFT,412.6462707519531
2024-05-15,MSFT,419.86090087890625
2024-05-16,MSFT,417.7868347167969
2024-05-17,MSFT,417.0127868652344
2024-05-20,MSFT,422.103759765625
2024-05-21,MSFT,425.7756042480469
2024-05-22,MSFT,427.24432373046875
2024-05-23,MSFT,423.7511291503906
2024-05-24,MSFT,426.8870544433594
2024-05-28,MSFT,427.0458679199219
2024-05-29,MSFT,425.9046325683594
2024-05-30,MSFT,411.5149230957031
2024-05-31,MSFT,411.971435546875
2024-06-03,MSFT,410.3736572265625
2024-06-04,MSFT,412.9042663574219
2024-06-05,MSFT,420.7839050292969
2024-06-06,MSFT,421.28997802734375
2024-06-07,MSFT,420.6250915527344
2024-06-10,MSFT,424.614501953125
2024-06-11,MSFT,429.3879089355469
2024-06-12,MSFT,437.70416259765625
2024-06-13,MSFT,438.2201843261719
2024-06-14,MSFT,439.2026672363281
2024-06-17,MSFT,444.9585266113281
2024-06-18,MSFT,442.9439697265625
2024-06-20,MSFT,442.308837890625
2024-06-21,MSFT,446.3578186035156
2024-06-24,MSFT,444.2638854980469
2024-06-25,MSFT,447.5188903808594
2024-06-26,MSFT,448.71966552734375
2024-06-27,MSFT,449.4044494628906
2024-06-28,MSFT,443.5493469238281
2024-07-01,MSFT,453.25494384765625
2024-07-02,MSFT,455.7855224609375
2024-07-03,MSFT,457.26416015625
2024-07-05,MSFT,464.0024719238281
2024-07-08,MSFT,462.69256591796875
2024-07-09,MSFT,456.04351806640625
2024-07-10,MSFT,462.7024841308594
2024-07-11,MSFT,451.2403564453125
2024-07-12,MSFT,450.09912109375
2024-07-15,MSFT,450.5060119628906
2024-07-16,MSFT,446.09979248046875
2024-07-17,MSFT,440.1454162597656
2024-07-18,MSFT,437.0193786621094
2024-07-19,MSFT,433.7841796875
2024-07-22,MSFT,439.5698547363281
2024-07-23,MSFT,441.4653015136719
2024-07-24,MSFT,425.63665771484375
2024-07-25,MSFT,415.216552734375
2024-07-26,MSFT,422.0342712402344
2024-07-29,MSFT,423.4831848144531
2024-07-30,MSFT,419.7021789550781
2024-07-31,MSFT,415.16693115234375
2024-08-01,MSFT,413.93634033203125
2024-08-02,MSFT,405.3819580078125
2024-08-05,MSFT,392.1434020996094
2024-08-06,MSFT,396.56951904296875
